Id,Gender,Channel
471,0,0
472,0,1
473,0,1
474,0,0
475,1,0
476,1,0
477,0,1
478,1,0
479,1,0
480,1,0
481,1,0
482,0,0
483,0,0
484,0,1
485,0,0
486,1,1
487,0,0
488,0,0
489,0,1
490,0,1
491,1,0
492,1,0
493,1,1
494,0,0
495,1,1
496,1,0
497,1,0
498,0,0
499,1,0
500,1,0
501,1,0
502,1,1
503,0,1
504,1,1
505,0,0
506,1,1
507,1,0
508,0,0
509,0,0
510,0,0
511,0,1
512,1,1
513,1,0
514,0,0
515,1,1
516,0,1
517,0,0
518,0,0
519,1,1
520,0,1
521,0,0
522,1,0
523,0,1
524,0,1
525,1,0
526,1,0
527,1,0
528,0,1
529,0,1
530,0,0
531,0,0
532,1,0
533,0,0
534,1,1
535,1,1
536,1,1
537,0,0
538,1,1
539,1,0
540,1,0
541,1,0
542,1,1
543,0,0
544,0,1
545,0,0
546,0,0
547,0,1
548,0,0
549,0,0
550,0,0
551,0,0
552,1,0
553,1,1
554,0,1
555,1,0
556,0,1
557,1,0
558,1,0
559,0,0
560,0,1
561,0,0
562,0,1
563,1,1
564,0,1
565,0,0
566,1,0
567,0,1
568,0,1
569,1,0
570,0,1
571,1,0
572,1,0
573,0,0
574,1,1
575,0,0
576,1,0
577,1,0
578,0,1
579,0,0
580,0,0
581,1,0
582,0,1
583,0,1
584,0,1
585,0,0
586,1,1
587,0,1
588,1,0
589,0,1
590,0,0
591,0,1
592,1,0
593,1,0
594,0,0
595,0,0
596,0,1
597,0,1
598,1,0
599,0,1
600,0,0
